"","n.clusters","sil.coef","n.samples","randomization","Typicality"
"1",2,0.265814107380441,1,1,0.993523542491593
"2",2,0.298763371191752,2,1,0.995491513525361
"3",2,0.316691075662115,3,1,0.996883891974067
"4",2,0.289004566248208,4,1,0.993185013378909
"5",2,0.299497971721288,5,1,0.995826059737453
"6",2,0.329360348040042,6,1,0.997558651932622
"7",2,0.306874164657655,7,1,0.996353264352696
"8",2,0.316754647563283,8,1,0.996911980120018
"9",2,0.306377356484405,9,1,0.996245616364654
"10",2,0.313177540387035,1,2,0.997951122273461
"11",2,0.320554978147445,2,2,0.99810860396491
"12",2,0.298983519079722,3,2,0.994755461778691
"13",2,0.301500202333605,4,2,0.996240042488254
"14",2,0.312615504146538,5,2,0.996777926070536
"15",2,0.31394418895448,6,2,0.996504699417314
"16",2,0.318037721483334,7,2,0.997210778970691
"17",2,0.307681823688111,8,2,0.995978337138156
"18",2,0.317991945740649,9,2,0.996940835752562
"19",2,0.274205000932901,1,3,0.995707486117843
"20",2,0.340606742781002,2,3,0.998740345280708
"21",2,0.317253236873902,3,3,0.997402734671837
"22",2,0.290391464589401,4,3,0.993577049835396
"23",2,0.308288411443612,5,3,0.996999030812746
"24",2,0.313718492656816,6,3,0.996476781291843
"25",2,0.309458429381407,7,3,0.996750715389281
"26",2,0.30791188562904,8,3,0.996144168209094
"27",2,0.309940814822764,9,3,0.996225203865736
"28",2,0.253166632313497,1,4,0.993774138213806
"29",2,0.299216591364103,2,4,0.995697380519948
"30",2,0.326229164320652,3,4,0.998234791376295
"31",2,0.319884092699529,4,4,0.99747597819765
"32",2,0.330388499809734,5,4,0.996649336240833
"33",2,0.30945821856626,6,4,0.996763565563823
"34",2,0.313957487153351,7,4,0.996817336793768
"35",2,0.304100629656504,8,4,0.995750011647075
"36",2,0.314871931857611,9,4,0.996807489453058
"37",2,0.323531890791743,1,5,0.997535865993344
"38",2,0.335905590985576,2,5,0.997541657117007
"39",2,0.344719218973682,3,5,0.998718350071514
"40",2,0.314809629550272,4,5,0.997689877776044
"41",2,0.306001545891195,5,5,0.996316078226636
"42",2,0.318305826471753,6,5,0.997074515542596
"43",2,0.321066389999989,7,5,0.997353758548444
"44",2,0.31687020431561,8,5,0.997250500043181
"45",2,0.316659899221425,9,5,0.996942491487941
"46",2,0.290767990597005,1,6,0.996533684869515
"47",2,0.296724627582468,2,6,0.994723945628814
"48",2,0.295007907904509,3,6,0.995755835419584
"49",2,0.326640364242318,4,6,0.99781928910966
"50",2,0.313810056928324,5,6,0.996720142077995
"51",2,0.322026380217629,6,6,0.99749493573296
"52",2,0.32110282498052,7,6,0.997314732225234
"53",2,0.306113825513411,8,6,0.996622406083411
"54",2,0.314511723069425,9,6,0.9966235235448
"55",2,0.348078032514491,1,7,0.998288043167299
"56",2,0.327725566019039,2,7,0.998201948083784
"57",2,0.322987451781041,3,7,0.997095889053219
"58",2,0.321094238524389,4,7,0.997614027341667
"59",2,0.305361023033042,5,7,0.996160586713131
"60",2,0.317627624306111,6,7,0.996955547648227
"61",2,0.313930761110879,7,7,0.996854347743574
"62",2,0.312856607840865,8,7,0.99681278264123
"63",2,0.308994613967818,9,7,0.996313197435962
"64",2,0.312099055496625,1,8,0.997694796042687
"65",2,0.356680880112762,2,8,0.998031239560632
"66",2,0.305262414718819,3,8,0.99687613937341
"67",2,0.334462886336972,4,8,0.997886393727397
"68",2,0.320067334505226,5,8,0.997283408257716
"69",2,0.313366704375264,6,8,0.996818638829081
"70",2,0.310328846611588,7,8,0.996578917329974
"71",2,0.310038425000237,8,8,0.996483405517278
"72",2,0.321256848535951,9,8,0.997284877183221
"73",2,0.295538536659887,1,9,0.997533107318413
"74",2,0.346811122158805,2,9,0.998214442248994
"75",2,0.298797296258309,3,9,0.994794393891298
"76",2,0.296652151127575,4,9,0.995502773179332
"77",2,0.299981057828119,5,9,0.995484273115477
"78",2,0.308745130173385,6,9,0.996018414665338
"79",2,0.31901338227447,7,9,0.9972310575799
"80",2,0.316604367403986,8,9,0.996613420361248
"81",2,0.305866187360143,9,9,0.995500577696221
"82",2,0.323544992387988,1,10,0.997447075758132
"83",2,0.328402293058079,2,10,0.998109570503241
"84",2,0.323294512971796,3,10,0.997196837964413
"85",2,0.316021376836974,4,10,0.996564589898522
"86",2,0.307845175229686,5,10,0.995844352780894
"87",2,0.322267622038292,6,10,0.997137987218881
"88",2,0.315712001696404,7,10,0.996867573623527
"89",2,0.314303309393166,8,10,0.996927413172531
"90",2,0.320461166996103,9,10,0.997216147443248
"91",2,0.370961373225436,1,11,0.999008201655581
"92",2,0.281728415425794,2,11,0.996691050552025
"93",2,0.309636946069472,3,11,0.996282755677401
"94",2,0.306912252474959,4,11,0.995964432027164
"95",2,0.33225899336248,5,11,0.997771151291593
"96",2,0.331125357735498,6,11,0.997485623492044
"97",2,0.318909101960607,7,11,0.997035942886116
"98",2,0.305193781053068,8,11,0.995426523488153
"99",2,0.307788034755212,9,11,0.996355058258069
"100",2,0.34934137374578,1,12,0.998788732747985
"101",2,0.286746667586431,2,12,0.991862862716903
"102",2,0.331441571853645,3,12,0.998188867480076
"103",2,0.288534696313625,4,12,0.993528058695843
"104",2,0.314743562909668,5,12,0.997085314869873
"105",2,0.313984860818394,6,12,0.996458917440405
"106",2,0.317650533522764,7,12,0.997246156037623
"107",2,0.315010202119126,8,12,0.99612809613753
"108",2,0.311544049495198,9,12,0.996785425093664
"109",2,0.311889982022771,1,13,0.997026797546616
"110",2,0.332770459673856,2,13,0.997810862813794
"111",2,0.355930105238958,3,13,0.99864890170768
"112",2,0.31312212934001,4,13,0.996658708153617
"113",2,0.326947698945485,5,13,0.997769836737938
"114",2,0.307105907421274,6,13,0.996480661136028
"115",2,0.312708660108053,7,13,0.996589534841445
"116",2,0.301338755074851,8,13,0.99584502091553
"117",2,0.321124441503297,9,13,0.997129767429317
"118",2,0.315007653329552,1,14,0.998308866712844
"119",2,0.281465238553034,2,14,0.994911410790385
"120",2,0.301921393976756,3,14,0.995986406418526
"121",2,0.28136216473346,4,14,0.990998420435225
"122",2,0.301666625284652,5,14,0.996197162002386
"123",2,0.313361393349993,6,14,0.996818225628529
"124",2,0.308971255575306,7,14,0.996455358912361
"125",2,0.318936899315469,8,14,0.997169837796868
"126",2,0.309995991141045,9,14,0.996412873219926
"127",2,0.392856072025039,1,15,0.999667144359238
"128",2,0.300423503600307,2,15,0.99746402295062
"129",2,0.30256664264718,3,15,0.996502770764626
"130",2,0.290739344057514,4,15,0.995962879079737
"131",2,0.300215248588739,5,15,0.99614669041051
"132",2,0.294606346172469,6,15,0.995844347363973
"133",2,0.29965505748965,7,15,0.995296040133013
"134",2,0.321140237146353,8,15,0.997233914444507
"135",2,0.31866901286967,9,15,0.99712932901655
"136",3,0.220852238697432,1,16,0.99182402765633
"137",2,0.313538255314892,2,16,0.99681953038151
"138",2,0.316758038053208,3,16,0.998190313841383
"139",2,0.319495030354751,4,16,0.996861167775442
"140",2,0.292092821183112,5,16,0.995715742824657
"141",2,0.28880555438008,6,16,0.993968812633083
"142",2,0.306739666909912,7,16,0.996152935426372
"143",2,0.324990175446438,8,16,0.997437655062108
"144",2,0.313448106715302,9,16,0.996723978334378
"145",3,0.0808411844040977,1,17,0.89883921127265
"146",2,0.301776968630902,2,17,0.995900899750335
"147",2,0.296888876984339,3,17,0.995936931459964
"148",2,0.315693723290182,4,17,0.997005030296859
"149",2,0.322107837659034,5,17,0.99759346848797
"150",2,0.331226528258229,6,17,0.99773664439497
"151",2,0.3123206839982,7,17,0.996471896488223
"152",2,0.323600372910349,8,17,0.997154049398238
"153",2,0.303828370783795,9,17,0.996100901578553
"154",2,0.409971955729852,1,18,0.999700069389603
"155",2,0.328208594919686,2,18,0.997661224579879
"156",2,0.335785457069753,3,18,0.998036452322764
"157",2,0.310916884462427,4,18,0.995857532245165
"158",2,0.299496333523973,5,18,0.994533182685035
"159",2,0.31580649337521,6,18,0.996638384116137
"160",2,0.327862776209315,7,18,0.997660334304278
"161",2,0.311174090300486,8,18,0.996444422181492
"162",2,0.313268644865671,9,18,0.996875736494143
"163",2,0.285907985325722,1,19,0.996826469042502
"164",2,0.29638181009604,2,19,0.995362950827118
"165",2,0.291217500760275,3,19,0.994562143199092
"166",2,0.302486568658563,4,19,0.99591917372982
"167",2,0.301397648378795,5,19,0.996232182597016
"168",2,0.30220854259306,6,19,0.995235385091631
"169",2,0.317355979861,7,19,0.99736169916337
"170",2,0.304052237179731,8,19,0.995560150116271
"171",2,0.307679666086682,9,19,0.996074046345922
"172",2,0.281432613582932,1,20,0.995790109191865
"173",2,0.329813073013544,2,20,0.998308843142055
"174",2,0.321659904680651,3,20,0.997474201245208
"175",2,0.321641028302215,4,20,0.996796646835876
"176",2,0.311399630247704,5,20,0.996484162880356
"177",2,0.310981209444836,6,20,0.995529681681146
"178",2,0.316002214638834,7,20,0.996763033211085
"179",2,0.304287192912938,8,20,0.995676984716725
"180",2,0.31355926521022,9,20,0.996931685965615
"181",2,0.321394648578552,1,21,0.997758391646969
"182",2,0.365377672996933,2,21,0.999086360988513
"183",2,0.324611933036986,3,21,0.997059441103593
"184",2,0.329132122509199,4,21,0.997600249188495
"185",2,0.331311040667486,5,21,0.997639979825683
"186",2,0.30936670760048,6,21,0.996297579503318
"187",2,0.320259354984536,7,21,0.996647545618215
"188",2,0.314764631980176,8,21,0.99727437521493
"189",2,0.308579448733694,9,21,0.99627533604801
"190",2,0.300875276926851,1,22,0.994703367415995
"191",2,0.308811914890223,2,22,0.997149628709843
"192",2,0.35154697617394,3,22,0.998208803553605
"193",2,0.331776254308727,4,22,0.997376921523803
"194",2,0.317756989313906,5,22,0.997012130136578
"195",2,0.299457489262036,6,22,0.99517967034786
"196",2,0.306689587447223,7,22,0.996514955871004
"197",2,0.322625380643369,8,22,0.997130930023415
"198",2,0.314399061591044,9,22,0.996985458192303
"199",2,0.308872855300723,1,23,0.998854095795617
"200",2,0.320081031357293,2,23,0.997691551351754
"201",2,0.333160044360558,3,23,0.998501126834671
"202",2,0.300449109305341,4,23,0.995199120169465
"203",2,0.31303545950907,5,23,0.996407814549546
"204",2,0.308383334187317,6,23,0.996687923244657
"205",2,0.311385308459869,7,23,0.99631162852134
"206",2,0.306471518373007,8,23,0.996199912068691
"207",2,0.314926291849926,9,23,0.996778753569232
"208",2,0.256506556235824,1,24,0.992963580841905
"209",3,0.209162193432442,2,24,0.960704553939856
"210",2,0.313781827425418,3,24,0.996614311745801
"211",2,0.328988703735295,4,24,0.998050051921058
"212",2,0.314942503562727,5,24,0.996803433703904
"213",2,0.32426012452707,6,24,0.997355634442163
"214",2,0.316280005936874,7,24,0.996851270159341
"215",2,0.304967039092417,8,24,0.996138745395225
"216",2,0.311852885628867,9,24,0.996315754870124
"217",3,0.229124750302351,1,25,0.985782878975834
"218",2,0.335297610063018,2,25,0.99750279808462
"219",2,0.306359500025506,3,25,0.996990137655385
"220",2,0.301183667819723,4,25,0.994495878024248
"221",2,0.292895176123737,5,25,0.994346869000719
"222",2,0.311871190431422,6,25,0.996410306133886
"223",2,0.307643644632123,7,25,0.996254721799799
"224",2,0.307076605262508,8,25,0.99636357402856
"225",2,0.306909595267151,9,25,0.996056365652966
