,n.clusters,sil.coef,algorithm,N.features,randomization
,2,,affinity,1,0
49,3,0.504739148,affinity,1,5
217,3,0.395171634,affinity,1,19
265,3,0.676432142,affinity,1,23
1,4,0.525274819,affinity,1,1
13,4,0.55465505,affinity,1,2
37,4,0.593911363,affinity,1,4
85,4,0.593772609,affinity,1,8
109,4,0.593637635,affinity,1,10
121,4,0.622164038,affinity,1,11
145,4,0.551326725,affinity,1,13
157,4,0.396776343,affinity,1,14
169,4,0.622083162,affinity,1,15
205,4,0.546438538,affinity,1,18
241,4,0.592620963,affinity,1,21
253,4,0.567251736,affinity,1,22
277,4,0.547923831,affinity,1,24
289,4,0.556863433,affinity,1,25
73,5,0.422422349,affinity,1,7
97,5,0.429953597,affinity,1,9
181,5,0.393123367,affinity,1,16
193,5,0.435280083,affinity,1,17
133,6,0.456976186,affinity,1,12
229,6,0.434523639,affinity,1,20
,7,,affinity,1,0
25,8,0.363700244,affinity,1,3
61,8,0.370503347,affinity,1,6
,2,,affinity,2,0
171,3,0.352329598,affinity,2,15
207,3,0.420386447,affinity,2,18
27,4,0.614985309,affinity,2,3
51,4,0.405737922,affinity,2,5
63,4,0.669965097,affinity,2,6
87,4,0.622866005,affinity,2,8
99,4,0.5819414,affinity,2,9
111,4,0.521077461,affinity,2,10
135,4,0.588073536,affinity,2,12
147,4,0.363018285,affinity,2,13
159,4,0.37074888,affinity,2,14
183,4,0.674393532,affinity,2,16
195,4,0.611000458,affinity,2,17
255,4,0.593643507,affinity,2,22
267,4,0.62176094,affinity,2,23
279,4,0.613627563,affinity,2,24
291,4,0.620919435,affinity,2,25
3,5,0.39009629,affinity,2,1
15,5,0.337363798,affinity,2,2
39,5,0.46865735,affinity,2,4
75,5,0.358631305,affinity,2,7
123,5,0.392937249,affinity,2,11
231,5,0.311441224,affinity,2,20
243,5,0.517100917,affinity,2,21
219,6,0.410649397,affinity,2,19
,7,0.410649397,affinity,2,0
,8,0.410649397,affinity,2,0
,2,,affinity,3,0
281,3,0.5436413,affinity,3,24
5,4,0.509290555,affinity,3,1
17,4,0.442477383,affinity,3,2
41,4,0.591978876,affinity,3,4
185,4,0.352334097,affinity,3,16
209,4,0.467569188,affinity,3,18
221,4,0.548123356,affinity,3,19
269,4,0.450947774,affinity,3,23
293,4,0.52715816,affinity,3,25
65,5,0.406049211,affinity,3,6
89,5,0.420232017,affinity,3,8
137,5,0.469237745,affinity,3,12
233,5,0.46489419,affinity,3,20
257,5,0.403250481,affinity,3,22
29,6,0.343981223,affinity,3,3
53,6,0.415869944,affinity,3,5
77,6,0.309872469,affinity,3,7
101,6,0.410398851,affinity,3,9
125,6,0.315029009,affinity,3,11
149,6,0.45057236,affinity,3,13
161,6,0.379008936,affinity,3,14
173,6,0.327046264,affinity,3,15
197,6,0.387864666,affinity,3,17
113,7,0.36479145,affinity,3,10
245,7,0.350557587,affinity,3,21
,8,,affinity,3,0
,2,,affinity,4,0
,3,,affinity,4,0
55,4,0.394973657,affinity,4,5
67,4,0.380329448,affinity,4,6
91,4,0.5672741,affinity,4,8
127,4,0.403179559,affinity,4,11
163,4,0.364737327,affinity,4,14
175,4,0.411397341,affinity,4,15
223,4,0.36732142,affinity,4,19
235,4,0.436777123,affinity,4,20
271,4,0.465769145,affinity,4,23
283,4,0.347818721,affinity,4,24
7,5,0.335617173,affinity,4,1
43,5,0.316095969,affinity,4,4
79,5,0.431702562,affinity,4,7
187,5,0.357570483,affinity,4,16
199,5,0.37875617,affinity,4,17
211,5,0.336647971,affinity,4,18
247,5,0.444761507,affinity,4,21
259,5,0.513461413,affinity,4,22
19,6,0.334867386,affinity,4,2
31,6,0.314501662,affinity,4,3
103,6,0.260304455,affinity,4,9
115,6,0.288995525,affinity,4,10
139,6,0.324634496,affinity,4,12
151,6,0.34734403,affinity,4,13
295,6,0.30411621,affinity,4,25
,7,,affinity,4,0
,8,,affinity,4,0
,2,,affinity,5,0
,3,,affinity,5,0
33,4,0.330284041,affinity,5,3
81,4,0.378143646,affinity,5,7
93,4,0.324454999,affinity,5,8
117,4,0.328608165,affinity,5,10
141,4,0.323963228,affinity,5,12
165,4,0.335561629,affinity,5,14
177,4,0.336426282,affinity,5,15
189,4,0.319312939,affinity,5,16
213,4,0.317245935,affinity,5,18
237,4,0.323232902,affinity,5,20
249,4,0.32948415,affinity,5,21
261,4,0.337273729,affinity,5,22
273,4,0.314319833,affinity,5,23
297,4,0.345780865,affinity,5,25
69,5,0.237651669,affinity,5,6
153,5,0.283742396,affinity,5,13
201,5,0.317739347,affinity,5,17
285,5,0.310203648,affinity,5,24
9,6,0.297062882,affinity,5,1
21,6,0.33232043,affinity,5,2
45,6,0.308415154,affinity,5,4
57,6,0.250569243,affinity,5,5
105,6,0.329358922,affinity,5,9
129,6,0.333077579,affinity,5,11
225,6,0.316858715,affinity,5,19
,7,,affinity,5,0
,8,,affinity,5,0
,2,,affinity,6,0
,3,,affinity,6,0
11,4,0.323417541,affinity,6,1
23,4,0.305754622,affinity,6,2
71,4,0.324230599,affinity,6,6
83,4,0.325531341,affinity,6,7
107,4,0.306209594,affinity,6,9
131,4,0.313769532,affinity,6,11
179,4,0.333119906,affinity,6,15
191,4,0.324228054,affinity,6,16
203,4,0.324227885,affinity,6,17
215,4,0.331010963,affinity,6,18
287,4,0.343595973,affinity,6,24
299,4,0.32738638,affinity,6,25
95,5,0.314018206,affinity,6,8
119,5,0.246720749,affinity,6,10
143,5,0.234572248,affinity,6,12
227,5,0.235802734,affinity,6,19
239,5,0.295147455,affinity,6,20
251,5,0.305455405,affinity,6,21
275,5,0.309108844,affinity,6,23
35,6,0.323361926,affinity,6,3
47,6,0.338760733,affinity,6,4
59,6,0.326401877,affinity,6,5
155,6,0.266887914,affinity,6,13
167,6,0.318126237,affinity,6,14
263,6,0.295424539,affinity,6,22
,7,,affinity,6,0
,8,,affinity,6,0
2,2,0.584823595,fuzzy,1,1
26,2,0.455067258,fuzzy,1,3
38,2,0.683658569,fuzzy,1,4
62,2,0.595501415,fuzzy,1,6
86,2,0.683704473,fuzzy,1,8
98,2,0.395480736,fuzzy,1,9
110,2,0.683704381,fuzzy,1,10
122,2,0.633840462,fuzzy,1,11
134,2,0.545790136,fuzzy,1,12
158,2,0.629406964,fuzzy,1,14
170,2,0.633812087,fuzzy,1,15
194,2,0.612974438,fuzzy,1,17
206,2,0.659479655,fuzzy,1,18
242,2,0.703442371,fuzzy,1,21
254,2,0.675636914,fuzzy,1,22
266,2,0.716126159,fuzzy,1,23
278,2,0.65949332,fuzzy,1,24
74,3,0.356081198,fuzzy,1,7
182,3,0.370040549,fuzzy,1,16
230,3,0.376440727,fuzzy,1,20
14,4,0.539539935,fuzzy,1,2
50,4,0.469283403,fuzzy,1,5
146,4,0.538976368,fuzzy,1,13
290,5,0.614249269,fuzzy,1,25
218,6,0.351470895,fuzzy,1,19
,7,,fuzzy,1,0
,8,,fuzzy,1,0
16,2,0.478718401,fuzzy,2,2
28,2,0.684922548,fuzzy,2,3
40,2,0.671023702,fuzzy,2,4
52,2,0.551103394,fuzzy,2,5
76,2,0.510180061,fuzzy,2,7
88,2,0.646139423,fuzzy,2,8
100,2,0.501695942,fuzzy,2,9
112,2,0.620899664,fuzzy,2,10
124,2,0.522827344,fuzzy,2,11
136,2,0.702319211,fuzzy,2,12
148,2,0.520551197,fuzzy,2,13
160,2,0.410785668,fuzzy,2,14
172,2,0.367476221,fuzzy,2,15
208,2,0.414580267,fuzzy,2,18
220,2,0.428227309,fuzzy,2,19
232,2,0.464085039,fuzzy,2,20
244,2,0.691028049,fuzzy,2,21
256,2,0.683678631,fuzzy,2,22
268,2,0.633705623,fuzzy,2,23
292,2,0.688526913,fuzzy,2,25
4,3,0.332768008,fuzzy,2,1
,4,,fuzzy,2,0
64,5,0.534398267,fuzzy,2,6
196,5,0.435686165,fuzzy,2,17
280,5,0.442036912,fuzzy,2,24
184,6,0.525812115,fuzzy,2,16
,7,,fuzzy,2,0
,8,,fuzzy,2,0
6,2,0.448961689,fuzzy,3,1
18,2,0.593511256,fuzzy,3,2
30,2,0.583045858,fuzzy,3,3
42,2,0.703308468,fuzzy,3,4
66,2,0.594808505,fuzzy,3,6
102,2,0.428125587,fuzzy,3,9
138,2,0.67640092,fuzzy,3,12
150,2,0.577269879,fuzzy,3,13
162,2,0.558540339,fuzzy,3,14
186,2,0.434646322,fuzzy,3,16
210,2,0.621872574,fuzzy,3,18
222,2,0.635360334,fuzzy,3,19
234,2,0.60866553,fuzzy,3,20
246,2,0.558718259,fuzzy,3,21
258,2,0.633440955,fuzzy,3,22
270,2,0.637083989,fuzzy,3,23
282,2,0.574108321,fuzzy,3,24
78,3,0.287260742,fuzzy,3,7
90,3,0.424712974,fuzzy,3,8
114,3,0.3370966,fuzzy,3,10
126,3,0.2610531,fuzzy,3,11
174,3,0.296848274,fuzzy,3,15
294,4,0.587197653,fuzzy,3,25
54,5,0.400664399,fuzzy,3,5
198,6,0.357866794,fuzzy,3,17
,7,,fuzzy,3,0
,8,,fuzzy,3,0
8,2,0.594610278,fuzzy,4,1
44,2,0.573998364,fuzzy,4,4
68,2,0.561080764,fuzzy,4,6
80,2,0.61855002,fuzzy,4,7
92,2,0.675186981,fuzzy,4,8
104,2,0.51060107,fuzzy,4,9
116,2,0.586416313,fuzzy,4,10
128,2,0.588543007,fuzzy,4,11
176,2,0.595255345,fuzzy,4,15
200,2,0.587265096,fuzzy,4,17
212,2,0.575289074,fuzzy,4,18
224,2,0.568977808,fuzzy,4,19
236,2,0.60407857,fuzzy,4,20
248,2,0.615811503,fuzzy,4,21
260,2,0.632302227,fuzzy,4,22
272,2,0.60510545,fuzzy,4,23
284,2,0.563293946,fuzzy,4,24
296,2,0.570062019,fuzzy,4,25
32,3,0.2885091,fuzzy,4,3
56,3,0.381358091,fuzzy,4,5
152,3,0.332453961,fuzzy,4,13
164,3,0.353885457,fuzzy,4,14
20,4,0.315993798,fuzzy,4,2
140,4,0.286820914,fuzzy,4,12
188,4,0.358103712,fuzzy,4,16
,5,,fuzzy,4,0
,6,,fuzzy,4,0
,7,,fuzzy,4,0
,8,,fuzzy,4,0
22,2,0.566757627,fuzzy,5,2
34,2,0.55736202,fuzzy,5,3
46,2,0.548897544,fuzzy,5,4
58,2,0.55199147,fuzzy,5,5
70,2,0.552704362,fuzzy,5,6
82,2,0.577415628,fuzzy,5,7
94,2,0.550129395,fuzzy,5,8
106,2,0.565948167,fuzzy,5,9
118,2,0.564443067,fuzzy,5,10
130,2,0.564984824,fuzzy,5,11
142,2,0.556728006,fuzzy,5,12
154,2,0.566096154,fuzzy,5,13
166,2,0.558557968,fuzzy,5,14
178,2,0.572760785,fuzzy,5,15
190,2,0.551457829,fuzzy,5,16
202,2,0.572808992,fuzzy,5,17
214,2,0.56559835,fuzzy,5,18
226,2,0.544458602,fuzzy,5,19
238,2,0.549433791,fuzzy,5,20
250,2,0.559564779,fuzzy,5,21
262,2,0.554162667,fuzzy,5,22
274,2,0.553290327,fuzzy,5,23
286,2,0.580972263,fuzzy,5,24
298,2,0.569308285,fuzzy,5,25
10,3,0.288300831,fuzzy,5,1
,4,,fuzzy,5,0
,5,,fuzzy,5,0
,6,,fuzzy,5,0
,7,,fuzzy,5,0
,8,,fuzzy,5,0
12,2,0.55455952,fuzzy,6,1
24,2,0.556755475,fuzzy,6,2
36,2,0.550801805,fuzzy,6,3
48,2,0.563926032,fuzzy,6,4
60,2,0.564655839,fuzzy,6,5
72,2,0.556665604,fuzzy,6,6
84,2,0.547075814,fuzzy,6,7
96,2,0.551318754,fuzzy,6,8
108,2,0.559421645,fuzzy,6,9
120,2,0.561287651,fuzzy,6,10
132,2,0.550061527,fuzzy,6,11
144,2,0.554538182,fuzzy,6,12
156,2,0.556276467,fuzzy,6,13
168,2,0.566366033,fuzzy,6,14
180,2,0.563295777,fuzzy,6,15
192,2,0.556664315,fuzzy,6,16
204,2,0.556664208,fuzzy,6,17
216,2,0.564213972,fuzzy,6,18
228,2,0.555205811,fuzzy,6,19
240,2,0.574746344,fuzzy,6,20
252,2,0.545936149,fuzzy,6,21
264,2,0.568280986,fuzzy,6,22
276,2,0.544995903,fuzzy,6,23
288,2,0.570357828,fuzzy,6,24
300,2,0.557415468,fuzzy,6,25
,3,,fuzzy,6,0
,4,,fuzzy,6,0
,5,,fuzzy,6,0
,6,,fuzzy,6,0
,7,,fuzzy,6,0
,8,,fuzzy,6,0