Pulse,Dim.1,Dim.2
IN,7.930901,1.5383112
IN,6.6237774,2.1812532
IN,3.2798467,5.8921127
IN,7.5639987,0.30870664
IN,2.1324666,5.0390754
IN,9.869701,1.5582904
IN,6.361864,2.1136827
IN,7.1448984,0.53125054
IN,8.760853,3.3207827
IN,8.96153,3.762106
IN,2.082291,7.688159
IN,6.3469205,3.1912458
IN,4.690788,4.2107368
IN,10.006203,-0.06534188
IN,1.9567648,7.715716
IN,5.181598,3.7457457
IN,5.3777246,3.5267732
IN,4.9780035,3.9605703
IN,7.5499396,0.72319186
IN,2.5403953,7.7936296
IN,3.277561,6.083133
IN,2.961582,6.4203815
IN,6.4518743,1.7324052
IN,9.34895,-0.3472227
IN,9.770532,-0.25007105
IN,9.761077,-0.20827499
IN,10.437553,-0.11400127
IN,4.79145,4.1051455
SI,7.5837884,3.1039293
SI,8.304112,-0.51453215
SI,9.6404705,2.7032747
SI,10.777445,2.6524038
SI,3.0109193,5.2434387
SI,8.119509,2.8035474
SI,9.641294,2.8028934
SI,9.583068,2.8013701
SI,10.312322,0.9629573
SI,8.292659,2.5648346
SI,8.162793,2.507267
SI,8.439323,2.2282617
SI,8.4580555,2.3250015
SI,9.689514,2.7460003
SI,7.3923845,3.5736876
SI,7.3828607,3.6923785
SI,7.3680058,3.87213
SI,6.8284607,4.991809
SI,6.5061674,4.5764866
SI,6.913966,4.462928
SI,11.087683,3.1078534
SI,7.3550363,3.6439645
SI,7.4299335,3.6754603
SI,7.409352,3.7084715
SI,7.432466,3.6796837
SI,6.839083,4.9669833
SI,6.8809333,4.984984
SI,6.86646,4.971097
SI,6.459397,4.5883408
SI,8.569689,2.8666313
SI,7.686221,1.2145981
SI,7.4635143,3.1241448
SI,9.1101675,2.2166235
SI,6.9735827,3.3017352
SI,6.7358947,3.2410285
SI,6.6536674,3.2836602
SI,8.091749,3.7923524
SI,8.122343,3.7968173
SI,8.320372,3.7068014
SI,8.1667795,3.8662486
SI,8.262836,3.8124015
SI,8.803824,-0.37699696
SI,8.062577,1.4919711
SI,7.6777353,3.1757836
SI,9.660918,2.2206495
SI,8.412856,2.2586045
SI,8.355771,2.3186152
SI,6.8134565,4.380087
SI,6.844821,4.3017893
SI,6.774123,4.9001656
SI,9.117583,2.2334726
SI,6.8372755,4.2541695
SI,7.985311,1.1599239
SI,10.488732,2.5058532
SI,10.80587,2.631685
SI,10.658298,2.7507179
SI,10.402766,2.2698724
SI,7.826722,0.9038116
SI,8.029263,0.9350205
SI,7.8648014,1.2802732
SI,7.93689,1.5508722
SI,8.629931,2.7693489
SI,9.655043,2.686198
SI,9.910174,2.1730354
SI,8.699834,4.278851
SI,9.82713,0.5145473
SI,9.815783,0.56635803
SI,6.9824677,4.843374
SI,6.8928833,4.9313316
SI,7.890622,3.1879573
SI,8.498644,4.424591
SI,6.3585005,2.2830484
SI,7.565571,3.0617936
SI,8.18412,2.4201155
SI,8.457945,2.1811228
SI,8.523793,2.2293594
SI,9.092664,2.1673598
SI,10.0102625,1.4956933
SI,11.273232,-0.6737907
SI,11.316181,-0.786575
SI,5.5166087,4.3036613
SI,6.688667,1.4348537
SI,9.659013,2.2813213
SI,6.62298,1.4529879
SI,8.612418,-0.48199916
SI,7.507726,0.69187874
SI,7.571945,0.82683134
SI,7.8133607,0.89315045
SI,7.6441603,0.9222141
SI,7.6070266,0.9110918
SI,7.644288,0.94737005
SI,8.152559,2.406756
SI,10.355216,1.5073924
SI,8.297948,1.27224
SI,8.28091,0.9287899
SI,9.682051,2.5506938
SI,9.757689,2.1671145
SI,9.970787,2.141095
SI,9.986179,2.117164
SI,9.6864605,1.8888589
SI,8.221829,1.3150486
SI,8.178683,1.0269392
SI,8.420556,1.2540221
SI,8.612235,0.65191096
SI,9.081838,2.1892335
SI,5.855895,4.0828843
SI,9.118978,1.4367774
SI,8.23505,1.2200967
SI,8.039279,1.7761234
SI,8.990856,1.7096823
SI,8.598494,1.4663551
SI,8.845497,1.5405102
SI,8.610386,1.5586629
SI,7.85039,1.0010372
SI,8.248296,1.337223
SI,8.567981,1.4767629
SI,7.692972,3.2917993
SI,7.737427,3.6490817
SI,9.54738,2.2307873
SI,9.951705,2.2672596
SI,9.363237,2.3686259
SI,9.468723,2.4001925
SI,9.396467,2.4271445
SI,9.003585,1.9965189
SI,7.4879484,3.8982744
SI,8.172147,2.130836
SI,9.91892,3.0137126
SI,9.66677,2.7655637
SI,10.147797,3.0783925
SI,10.173298,3.113226
SI,10.153137,3.1031847
SI,10.149678,3.090624
SI,10.123298,3.0608113
SI,10.159317,3.064203
SI,9.802665,1.8050492
SI,5.630571,4.361994
SI,7.839713,3.2498705
SI,9.052857,4.33654
SI,9.83576,2.9499202
SI,10.334192,2.506524
SI,10.162549,2.547672
SI,10.739001,2.6207821
SI,10.287939,2.427797
SI,10.787583,2.4989655
SI,10.529992,2.4278042
SI,10.865105,2.5337276
SI,10.860828,2.565268
SI,10.843388,2.5755556
SI,10.11382,2.1754906
SI,10.50233,2.3614898
SI,9.499699,1.7476584
SI,10.454572,2.2972379
SI,5.4220347,3.7475984
SI,6.0814185,3.5064068
SI,6.0792084,3.5353992
SI,6.1736884,3.4123707
SI,9.415441,4.152668
SI,8.867164,2.080686
SI,8.880459,1.9104971
SI,8.786829,1.918896
SI,9.785974,1.8395222
SI,7.935238,4.5467935
SI,9.998511,2.2182803
SI,6.7846284,2.5568237
SI,7.2018046,2.4905853
SI,8.59021,4.3072066
SI,8.630645,4.475394
SI,11.048502,3.1479955
SI,11.0593,3.1455786
SI,11.061495,3.1488345
SI,11.050308,3.1374784
SI,11.024854,3.1709921
SI,6.4693017,3.3756769
SI,8.850105,4.1766973
SI,8.81845,4.205596
SI,9.077231,4.3765326
SI,9.055172,4.444931
SI,8.920947,4.271208
SI,9.129032,4.4101853
SI,9.225019,4.3621163
SI,9.221923,4.354603
SI,9.3219385,4.293636
SI,6.4693637,3.4611871
SI,6.1595035,3.5368001
SI,8.774622,4.1872363
SI,8.670228,4.1603966
SI,9.508467,0.28633803
SI,8.905454,4.1672125
SI,8.62355,4.0094085
SI,8.689703,4.0769544
SI,8.727986,4.141915
SI,8.93493,4.20696
SI,5.0080276,4.0621176
SI,8.856361,4.1440973
SI,9.530919,0.33192086
SI,10.297143,0.3857995
SI,6.2011323,3.4879384
SI,5.6620564,3.7709508
SI,6.934911,3.182327
SI,8.61118,4.055438
SI,7.363374,2.5379133
SI,5.42447,3.72866
SI,9.4608135,0.22424555
SI,9.287695,0.1667577
SI,9.454534,0.23690304
SI,9.4304,0.20636615
SI,9.451191,0.23690808
SI,9.622025,0.30545443
SI,10.290072,0.47933754
SI,7.868382,1.3353112
SI,8.629735,1.860517
SI,10.813857,-0.42582265
SI,8.476301,1.4747714
SI,9.582752,0.94068295
SI,9.893303,-1.4475826
SI,7.2579217,0.41430256
SI,8.506154,1.0431986
SI,8.883334,1.4209299
SI,6.5237393,1.5179222
SI,9.593467,1.9318343
SI,8.742117,1.7408953
SI,9.005648,1.3825064
SI,8.876698,1.7636204
SI,9.572197,1.0407835
SI,8.858902,-0.3838232
SI,9.536271,-0.6219043
SI,10.711137,-0.33031586
SI,11.294549,-0.7586592
SI,6.41481,2.9904087
SI,5.146804,3.8283548
SI,6.16254,3.2275465
SI,6.417706,3.0121756
SI,6.7023807,2.7797585
SI,6.6931057,2.7320132
SI,7.800108,2.9822438
SI,9.709566,-0.6138612
SI,8.310647,-0.50318754
SI,4.6535087,4.2541842
SI,5.6528406,3.124088
SI,5.480503,4.104477
SI,5.9270988,4.3444295
SI,6.3709373,4.39446
SI,7.676328,0.87643856
SI,5.5094295,3.2785518
SI,5.7592163,2.9336476
SI,8.495478,-0.28653684
SI,8.433765,-0.23310784
SI,8.339689,1.2373099
SI,-0.24514498,5.3281174
SI,8.057142,4.308741
SI,7.776898,4.710964
SI,9.090275,2.336818
SI,8.693641,5.24983
SI,6.5728416,4.748609
SI,7.355723,0.34357968
SI,11.109626,-1.3727671
SI,10.854159,-1.4818052
SI,11.049365,-0.51164937
SI,10.906418,0.001537248
SI,10.912528,-0.15717258
SI,10.878459,-0.11384633
SI,9.80783,1.6249194
SI,9.568846,0.85575014
SI,8.250522,1.241387
SI,8.288045,1.7183298
SI,8.139681,1.3179623
SI,9.07645,0.559499
SI,9.216326,0.8866097
SI,9.517199,1.5338554
SI,9.436125,1.4219694
SI,9.202644,1.0132521
SI,8.497618,0.09925467
SI,8.505698,0.043893017
SI,8.480029,0.028967176
SI,8.474413,0.13178599
SI,7.726692,4.739165
SI,7.882138,4.4868245
SI,6.034639,4.928063
SI,6.0698686,4.927552
SI,6.0379663,4.9135
SI,3.420127,4.794469
SI,8.796537,0.000658966
SI,7.988154,4.393684
SI,7.9183106,4.5043426
SI,7.681084,4.646765
SI,9.439308,2.3001308
SI,8.742742,4.577
SI,7.2317853,5.2039604
SI,7.206674,5.1944118
SI,6.911552,5.181333
SI,7.1607814,5.1947813
SI,7.3509965,4.1364083
SI,6.975751,5.200139
SI,6.9888444,5.1339736
SI,7.2038198,5.1767073
SI,7.2511654,5.2264605
SI,8.914601,4.7928605
SI,9.189732,4.2919207
SI,8.889021,4.8909035
SI,8.797834,5.15831
SI,8.630138,5.2636724
SI,8.715792,5.243564
SI,8.899738,4.78487
SI,8.940647,4.593138
SI,8.763256,5.2074504
SI,8.590607,4.002881
SI,8.782133,5.1751604
SI,7.776842,4.941168
SI,5.950814,4.9771967
SI,6.0204515,4.9531116
SI,8.446417,3.8593712
SI,7.533463,5.0743637
SI,6.8594604,5.231082
SI,6.692329,5.3086014
SI,8.701816,4.578704
SI,8.720071,4.5594277
SI,8.716754,4.609345
SI,8.71641,5.230613
SI,7.58356,4.67263
SI,8.827821,1.8700378
SI,7.1759114,4.596515
SI,3.1717837,5.0951166
SI,7.5041428,2.361567
SI,9.927009,0.24122095
SI,7.547359,2.362456
SI,10.169174,0.335697
SI,11.054489,2.0807078
SI,11.11719,2.389821
SI,11.150537,2.36084
SI,11.044825,2.4485362
SI,4.706474,4.1917253
SI,7.631532,2.4414947
SI,7.624295,2.4423878
SI,7.8493805,2.3323836
SI,8.645205,2.39799
SI,10.026248,1.3715322
SI,10.129992,1.424002
SI,9.576515,1.205037
SI,8.816678,0.8927686
SI,8.555229,0.99026823
SI,8.400067,0.97381765
SI,8.052797,-0.14591369
SI,7.9901886,-0.14135145
SI,7.8337803,0.119820915
SI,8.042753,-0.085095175
SI,4.462815,4.401249
SI,4.3234143,4.530825
SI,-0.27588257,5.293699
SI,8.254352,-0.33972883
SI,8.297564,-0.36355886
SI,9.314702,-0.6037132
SI,9.705257,-0.56940675
SI,10.879173,0.068547174
SI,10.672985,2.3643723
SI,10.526747,2.3291576
SI,9.868304,1.5231023
SI,10.919194,0.08519127
SI,7.8163786,0.34141207
SI,8.074722,2.0314076
SI,8.313258,2.2321622
SI,9.008059,2.5051653
SI,9.2999525,2.6544988
SI,8.722288,2.458971
SI,8.259638,-0.25480127
SI,9.562767,-0.734692
SI,9.544252,-0.746488
SI,9.651174,-0.69328284
SI,9.69655,-0.67796034
SI,9.661446,-0.7413305
SI,9.621574,-0.7367966
SI,9.929405,-1.3881385
SI,9.584895,-0.760461
SI,9.4788475,1.0647558
SI,10.657831,-0.3848865
SI,10.43508,-1.5489086
SI,10.256976,-1.5519129
SI,10.238771,-1.5406876
SI,10.058316,-1.5800543
SI,9.999719,-1.521157
SI,10.014639,0.29987726
SI,8.698222,0.79662746
SI,9.257595,1.6113408
SI,8.192147,1.4061319
SI,8.741779,3.325678
SI,9.007688,3.0926056
SI,9.190671,2.944668
SI,10.168025,3.1025677
SI,10.117817,3.0618114
SI,9.874466,1.582664
SI,9.68074,-0.14716472
SI,10.072046,0.14154951
SI,10.562151,0.62777036
SI,10.593715,0.60701275
SI,-0.20190234,5.2819867
SI,7.9841375,1.8507947
SI,10.596607,2.4042249
SI,11.139086,-0.16234533
SI,9.721506,-1.3649452
SI,11.154361,-1.169746
SI,11.271753,-1.1939311
SI,11.261378,-0.97210646
SI,11.279737,-0.83529425
SI,9.738533,0.57027715
SI,8.0042925,2.039356
SI,7.610262,3.1623247
SI,7.7330685,3.0956388
SI,8.233489,2.5819032
SI,10.871407,-0.62165207
SI,10.71275,-0.41428116
SI,10.661008,-0.36769155
SI,9.915259,1.4158391
SI,9.782718,1.5505962
SI,9.845435,1.4901439
SI,8.475937,0.83674574
SI,7.2300367,1.1633286
SI,9.834304,-1.4219993
SI,5.4635777,3.4378693
SI,6.5476737,1.5334854
SI,4.6866355,4.2102613
SI,5.306853,3.495529
SI,6.6184816,1.2796538
SI,9.025121,-0.49559426
SI,10.579521,0.09097999
SI,10.640093,0.5625897
SI,11.0512295,2.4435372
SI,8.528405,2.7460644
SI,8.538612,2.6013293
SI,8.679032,2.2822204
SI,8.203876,1.7710286
SI,5.527167,3.2749527
SI,9.987529,-0.21328866
SI,10.255146,-0.04428434
SI,10.609906,-0.2732084
SI,10.626217,-0.19839521
SI,10.595049,0.023189673
SI,10.641555,-0.1389891
SI,11.190866,-0.48353788
SI,9.835255,0.9422761
SI,9.891407,0.94856167
SI,11.138084,-0.41972828
SI,11.21076,-0.43812463
SI,10.277781,1.5080105
SI,9.702276,2.1570787
SI,10.035087,0.3635149
SI,10.673111,0.766786
SI,11.276312,2.2713132
SI,11.253758,2.3026447
SI,11.274497,2.2716537
SI,11.030837,0.006047753
SI,11.275683,2.2703598
SI,11.279324,2.2624087
SI,11.252089,2.2821326
SI,11.105135,2.422684
SI,10.24859,3.040034
SI,10.208441,3.1394558
SI,10.267664,2.017385
SI,6.379312,1.9926043
SI,10.93127,-1.4586859
SI,11.137412,-1.3571811
SI,6.629406,1.4679201
SI,11.161831,-1.3179692
SI,11.309542,-1.0963018
SI,11.088491,-0.545907
SI,11.317003,-1.0519904
SI,11.301445,-1.0036887
SI,9.981488,0.036378164
SI,10.177732,0.18161385
SI,10.125494,0.19712189
SI,10.584488,0.6272721
SI,10.347201,0.17438284
SI,10.538695,0.8569684
SI,11.028497,2.4174376
SI,11.022434,2.515078
SI,10.3104105,2.437144
SI,11.145188,-0.10230371
SI,8.246439,-0.44751945
SI,11.15425,-1.3253396
SI,11.320167,-1.067125
SI,11.205512,-1.250867
SI,11.311744,-1.0039812
SI,11.290393,-1.1427157
SI,11.211601,-1.2143041
SI,11.195858,-0.6031081
SI,10.70764,2.3707974
SI,11.022798,-0.13859372
SI,11.3018465,-1.1030202
SI,10.966158,-0.16688828
SI,11.094359,-0.13556026
SI,11.031417,-0.49462357
SI,9.82816,1.4993722
SI,9.519934,0.9378843